# PR410-434 are post-hoc holdout/conformance misses; rows left OPEN still affect invariant status.
# This is a coverage-fidelity ledger, not independent-discovery or whole-invariant proof evidence.
# Kind/severity are recorded claims, not impact acceptance under scripts/loop.md; OPEN does not confirm LoF/DoS.
# status remains OPEN until a generic invariant-owned generator/oracle (not the finding PoC)
# fails on the vulnerable pin, the production fix lands, and the unchanged oracle passes.
# Row 412 partial conformance (2026-09-10): cu/inv_012_revocation_atomicity.rs,
# v16_program_retained_capability_tracks_committed_revocation_after_bundle_rollback.
# Successful CPI/revoking-writer prefixes roll back on current-episode denial; unchanged
# retained consent survives, while committed position round trips require a fresh grant.
# Eight bounded worlds with exact Account rollback and full owner exits; row stays OPEN.
# Rows 412/414 partial conformance (2026-09-12): cu/inv_012_grant_writer_order.rs,
# v16_program_grant_writer_order_binds_atomic_cpi_authority. A 32-world event oracle
# exhausts owner-grant/revoking-writer order, both writer/CPI routes and two matcher
# program/context/delegate tuples. Current-identity consumers, exact bundle rollback,
# unchanged retained-request disposition and full owner exits; see README. No vulnerable-pin
# red/green experiment or production fix is claimed; both rows stay OPEN, invariant statuses unchanged.
# Row 422 partial conformance (2026-09-10): cu/inv_045_trade_origin_catchup.rs,
# v16_program_trade_origin_liquidation_prices_and_entitlements_survive_catchup_order.
# Paid Hybrid mark: unequal stale reports, lagged/caught-up liquidation and catchup order;
# exact effective-price fees, owner claims, zero keeper/domain reward and principal SPL exit.
# Fresh-report handoff of trade-origin provenance remains open; no row/status promotion.
# Rows 423/425/426 partial conformance (2026-09-12): cu/inv_028_hybrid_capacity_carry.rs,
# v16_program_historical_capacity_preserves_hybrid_carry_health_and_owner_entitlement.
# Eight public histories retain 26 old claims while the last live Hybrid leg needs both
# remaining domains; fractional carry, partitioned reductions, current health and full
# owner payouts compose with 16 exact late rollbacks. Positive current-evidence coverage
# only: omitted/stale evidence and liquidation rewards remain outside this increment.
# See oracle_source_composition_audit_20260912.md; all four oracle/source rows stay OPEN.
pr	kind	severity	primary_invariant	affected_invariants	omitted_dimension	required_generic_property	status
# See interrupted_refresh_fees_audit_20260912.md. No vulnerable-pin replay; row stays OPEN.
426	LoF	BLOCKER	INV-020	INV-020,INV-024,INV-053,INV-054,INV-056,INV-061,INV-071,INV-072,INV-081,INV-086	missing-evidence+x-multi-step-refresh+x-liquidation	favorable-account-actions-require-complete-current-authenticated-observations	OPEN
427	Conformance	LIMIT	INV-058	INV-058	disjoint-portfolios+x-side-oi-cap+x-public-trades	side-oi-cap-enforcement-must-compose-across-distinct-owner-pairs	COVERED
428	LoF	REAL	INV-008	INV-008,INV-010,INV-024,INV-031,INV-064,INV-080,INV-081	retained-insurance-withdrawal+x-stock-epoch+x-retry	a-value-withdrawal-intent-cannot-spend-insurance-stock-after-its-bound-epoch-changes	OPEN
429	LoF	PRIVILEGED	INV-024	INV-005,INV-024,INV-025,INV-027,INV-036,INV-070,INV-081	shutdown-reserve+x-beneficiary+x-attribution	terminal-reserve-value-remains-bound-to-the-beneficiary-and-role-that-earned-it	OPEN
# 432 public red/green coverage (2026-09-12): cu/inv_014_delayed_policy_and_policy_epoch_safety.rs::v16_retained_single_cpi_taker_fee_cap_rejects_policy_increase.
# Parent source accepted a retained TradeCpi after trade_fee_base_bps rose above the taker's signed fee_bps;
# the fixed wrapper rejects before matcher CPI with exact rollback, while fresh taker consent at the new fee succeeds.
# Broader retained-fee policy histories remain OPEN; no invariant-status promotion.
432	LoF	PRIVILEGED	INV-014	INV-010,INV-011,INV-014,INV-024,INV-036,INV-047,INV-080,INV-081	retained-cpi-fee+x-taker-terms+x-single-route	retained-single-cpi-trades-cannot-charge-fee-terms-outside-signed-taker-consent	OPEN
433	DoS	BLOCKER	INV-073	INV-018,INV-021,INV-024,INV-027,INV-067,INV-069,INV-070,INV-071,INV-073,INV-078,INV-081,INV-082	terminal-reserve+x-missing-signer+x-public-payout	terminal-economic-progress-does-not-require-an-adversarial-reserve-beneficiary-signature	OPEN
434	LoF	BLOCKER	INV-027	INV-010,INV-024,INV-027,INV-044,INV-053,INV-055,INV-060,INV-062,INV-081	flat-account+x-elapsed-fee+x-risk-admission	all-accrued-liabilities-precede-every-risk-increasing-admission-even-after-flat-account-history	COVERED
